artnr,filnr,seo_factor
101,2,1.1234567901234571
109,2,1.0384615384615383
110,2,1.075
115,2,0.0
211,2,1.0
225,2,0.6666666666666666
231,2,0.0
305,2,1.0625
384,2,0.0
626,2,1.0833333333333333
101,3,1.2777777777777777
109,3,1.0714285714285714
110,3,1.2325581395348837
115,3,0.0
211,3,0.5
225,3,0.6666666666666666
231,3,0.0
305,3,1.1363636363636365
384,3,0.0
626,3,1.1111111111111112
101,4,1.0
109,4,0.5
110,4,1.125
115,4,0.0
211,4,0.0
225,4,0.0
231,4,0.0
305,4,1.0
384,4,0.0
626,4,0.0
101,5,0.0
109,5,0.0
110,5,0.0
115,5,0.0
211,5,0.0
225,5,0.0
231,5,0.0
305,5,0.0
384,5,0.0
626,5,0.0
101,14,0.0
109,14,0.0
110,14,0.0
115,14,0.0
211,14,0.0
225,14,0.0
231,14,0.0
305,14,0.0
384,14,0.0
626,14,0.0
101,17,1.2150537634408602
109,17,1.137931034482759
110,17,1.1136363636363635
115,17,0.0
211,17,1.2
225,17,1.1666666666666667
231,17,0.0
305,17,1.0196078431372548
384,17,0.0
626,17,1.0
101,18,0.0
109,18,0.0
110,18,0.0
115,18,0.0
211,18,0.0
225,18,0.0
231,18,0.0
305,18,0.0
384,18,0.0
626,18,0.0
101,19,1.1503267973856208
109,19,1.1044776119402986
110,19,1.0930232558139534
115,19,0.0
211,19,1.1666666666666667
225,19,1.2
231,19,0.6666666666666666
305,19,1.0434782608695652
384,19,0.2
626,19,1.0666666666666669
101,20,1.1368821292775666
109,20,1.0
110,20,1.131578947368421
115,20,0.0
211,20,0.5
225,20,0.5
231,20,0.5
305,20,0.9047619047619048
384,20,0.0
626,20,1.1714285714285717
101,21,1.1578947368421053
109,21,1.0666666666666669
110,21,1.0970873786407769
115,21,0.0
211,21,1.0
225,21,1.2222222222222223
231,21,0.6666666666666666
305,21,1.0454545454545454
384,21,0.3333333333333333
626,21,1.1176470588235294
101,22,0.0
109,22,0.0
110,22,0.0
115,22,0.0
211,22,0.0
225,22,0.0
231,22,0.0
305,22,0.0
384,22,0.0
626,22,0.0
101,23,0.0
109,23,0.0
110,23,0.0
115,23,0.0
211,23,0.0
225,23,0.0
231,23,0.0
305,23,0.0
384,23,0.0
626,23,0.0
101,24,1.15814696485623
109,24,1.0952380952380951
110,24,1.0925925925925926
115,24,0.0
211,24,1.0
225,24,1.0
231,24,0.6666666666666666
305,24,1.0526315789473684
384,24,0.1111111111111111
626,24,1.2
101,25,1.06
109,25,0.9444444444444444
110,25,1.0
115,25,0.0
211,25,0.75
225,25,0.75
231,25,0.5
305,25,0.9090909090909092
384,25,0.0
626,25,1.0526315789473684
101,26,1.1489361702127658
109,26,1.0721649484536082
